nohup: ignoring input
  Skipping (exists): GW1AM2_20210427_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210427_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210428_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210428_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210429_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210429_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210430_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210430_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210501_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210501_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210502_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210502_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210503_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210503_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210504_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210504_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210505_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210505_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210506_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210506_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210507_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210507_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210508_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210508_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210509_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210509_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210510_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210510_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210511_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210511_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210512_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210512_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210513_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210513_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210514_01D_EQMA_L3SGT23HA2220220.h5
  Page starting at 1000: Found 50 items.
  Skipping (exists): GW1AM2_20210514_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210515_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210515_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210516_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210516_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210517_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210517_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210518_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210518_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210519_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210519_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210520_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210520_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210521_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210521_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210522_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210522_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210523_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210523_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210524_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210524_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210525_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210525_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210526_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210526_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210527_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210527_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210528_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210528_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210529_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210529_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210530_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210530_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210531_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210531_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210601_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210601_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210602_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210602_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210603_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210603_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210604_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210604_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210605_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210605_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210606_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210606_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210607_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210607_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210608_01D_EQMA_L3SGT23HA2220220.h5
  Page starting at 1050: Found 50 items.
  Skipping (exists): GW1AM2_20210608_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210609_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210609_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210610_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210610_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210611_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210611_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210612_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210612_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210613_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210613_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210614_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210614_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210615_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210615_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210616_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210616_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210617_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210617_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210618_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210618_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210619_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210619_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210620_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210620_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210621_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210621_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210622_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210622_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210623_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210623_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210624_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210624_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210625_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210625_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210626_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210626_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210627_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210627_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210628_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210628_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210629_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210629_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210630_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210630_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210701_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210701_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210702_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210702_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210703_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1100: Found 50 items.
  Skipping (exists): GW1AM2_20210703_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210704_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210704_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210705_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210705_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210706_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210706_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210707_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210707_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210708_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210708_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210709_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210709_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210710_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210710_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210711_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210711_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210712_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210712_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210713_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210713_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210714_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210714_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210715_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210715_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210716_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210716_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210717_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210717_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210718_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210718_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210719_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210719_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210720_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210720_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210721_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210721_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210722_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210722_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210723_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210723_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210724_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210724_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210725_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210725_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210726_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210726_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210727_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210727_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210728_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1150: Found 50 items.
  Skipping (exists): GW1AM2_20210728_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210729_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210729_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210730_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210730_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210731_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210731_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210801_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210801_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210802_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210802_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210803_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210803_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210804_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210804_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210805_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210805_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210806_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210806_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210807_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210807_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210808_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210808_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210809_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210809_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210810_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210810_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210811_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210811_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210812_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210812_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210813_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210813_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210814_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210814_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210815_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210815_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210816_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210816_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210817_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210817_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210818_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210818_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210819_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210819_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210820_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210820_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210821_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210821_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210822_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1200: Found 50 items.
  Skipping (exists): GW1AM2_20210822_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210823_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210823_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210824_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210824_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210825_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210825_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210826_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210826_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210827_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210827_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210828_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210828_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210829_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210829_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210830_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210830_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210831_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210831_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210901_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210901_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210902_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210902_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210903_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210903_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210904_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210904_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210905_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210905_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210906_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210906_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210907_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210907_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210908_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210908_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210909_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210909_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210910_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210910_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210911_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210911_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210912_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210912_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210913_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210913_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210914_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210914_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210915_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20210915_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210916_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1250: Found 50 items.
  Downloading: GW1AM2_20210916_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210917_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210917_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210918_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210918_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210919_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210919_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210920_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210920_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210921_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210921_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210922_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210922_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210923_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210923_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210924_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210924_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210925_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210925_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210926_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210926_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210927_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210927_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210928_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210928_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210929_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210929_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210930_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20210930_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211001_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211001_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211002_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211002_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211003_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211003_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211004_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211004_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211005_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211005_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211006_01D_EQMD_L3SGT23HA2220220.h5
