nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20230401_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241126_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220407_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211008_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200812_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201006_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221110_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210415_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220615_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230222_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220724_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220404_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210407_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220503_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210909_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210209_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240823_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231104_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240406_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230704_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221218_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230803_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231124_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200206_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200816_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221212_01D_EQMA_L3SGSMCHF3300300.h5 (911046 bytes)
[DELETE] GW1AM2_20210203_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230809_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210903_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220503_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231217_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241123_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200624_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240710_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220208_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210312_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241211_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220602_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240308_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210323_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240917_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211116_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200607_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241103_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240207_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200512_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240311_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230422_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240513_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220514_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220909_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220202_01D_EQMA_L3SGSMCHF3300300.h5 (1000812 bytes)
[DELETE] GW1AM2_20241109_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220903_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210318_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200518_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240519_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240302_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220608_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241009_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221219_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210501_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240202_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240208_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221213_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240713_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221113_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220709_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210710_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240701_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240707_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230616_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230825_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220703_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220318_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200515_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200323_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200201_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220418_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220823_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230204_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221111_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211209_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220607_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230823_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210921_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220320_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230419_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200301_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230404_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201119_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240216_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201206_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230219_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230602_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230516_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230805_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230608_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201113_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230213_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211203_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230413_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220412_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210309_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211109_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230318_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211202_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230622_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210907_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231122_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230223_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230312_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211208_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200219_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230918_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210315_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230524_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221222_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220622_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210705_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200721_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200211_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230902_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240419_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210323_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230211_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230606_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201121_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200501_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210525_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220217_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230504_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200815_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201117_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240201_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220605_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240403_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200801_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230217_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220315_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221024_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240413_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230908_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240409_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230912_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240709_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231014_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200705_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200621_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240423_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240625_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201004_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200909_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210221_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210801_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211103_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210606_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231111_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200417_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231106_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240912_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210613_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240901_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240315_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240217_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210622_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240811_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220904_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200524_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210619_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240918_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230619_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220507_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200306_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240501_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240822_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241021_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200515_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220806_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240403_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230325_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201216_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201012_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240621_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210224_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240324_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210724_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200824_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200312_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210602_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201122_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240507_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220825_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230517_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230505_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220920_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230425_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210620_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230410_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240907_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240322_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220707_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210524_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200813_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210705_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200804_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210608_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200819_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201018_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200318_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220219_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240915_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231024_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200510_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240522_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231107_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230420_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240525_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240914_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241013_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240422_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210609_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220422_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210603_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230612_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231007_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230721_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220710_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200807_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220506_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231221_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230303_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230306_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200506_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220824_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210720_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210820_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241113_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200518_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210617_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240722_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220520_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201121_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240905_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220905_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201204_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201115_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241119_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200512_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230309_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240603_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231023_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241010_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241222_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201112_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231203_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201103_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211110_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231209_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201109_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221109_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200919_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221117_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241008_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210825_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241002_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210612_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231013_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210218_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230525_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211208_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241225_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231020_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231001_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240810_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200315_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210203_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211202_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210209_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240818_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241216_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230905_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230604_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220916_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
